Address,Total
0xfe13988736d95d052c2e45e5b4e1ef2e2750b7f4,4139.974460599
0xd4ad5d62dce1a8bf661777a5c1df79bd12ac8f1d,1204.211434999
0x7c8d1c186506df224a4e781b9f4ac6b9f5a40dea,1152.333229743
0x0b1fdb90501286ebe6087b6660c3a48db9898fad,440.250581309
0x3bbec29ab82db1f0be3f67261cc902c4e35ab70d,434.850938300
0x30887fc55cbfad3487cb55bfe1779f6d2ba1c118,325.935119060
0xadeeb9d09b8bcee10943198fb6f6a4229bab3675,314.929938522
0x39d787fdf7384597c7208644dbb6fda1cca4ebdf,256.378586927
0x30040b54554928929e94ed3f0b9282f666e950ed,242.417101127
0x28d804bf2212e220bc2b7b6252993db8286df07f,229.171255267
0x468e334c8a768d3577bb4ed513e238271a754c1f,207.061644073
0xe57e2c5d7b0a4f6e3419e586dbc89195943d6c78,184.529568569
0x2de640a18fe3480aa802aca91f70177ada103391,182.780709614
0x3caba50e426de2003f937ac961bd6834b206fb1c,162.443723955
0x1f84ca2c0a406b32e083e4e41032fd148364df48,159.954199696
0xbb2d41acfea24a3a2ad4a6f95c3ace1cc98c6ed6,132.713056739
0x0154d25120ed20a516fe43991702e7463c5a6f6e,118.542385754
0xf627e5f4bad95a956468d8bb6ee20b119f992e96,113.474227630
0x48f82846f9f9fec614516760de50c94a345f4e36,103.306917163
0x25ad9f72a7879046e17232431b3e2362584b6c82,97.910286198
0x39d52da6beec991f075eebe577474fd105c5caec,96.844233529
0xeb340415d19e506de42fb7e2e1ca09965ddbd6ee,94.828293104
0x8cd9f9c08c6a3f891bc570f1d6a3dc91c1f62bb0,89.252323828
0x5edcf547ece0ea1765d6c02e9e5bae53b52e09d4,87.970109162
0x1b72bac3772050fdcaf468cce7e20deb3cb02d89,79.057436245
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,75.669480549
0x796308116a54086e9cef325737f37189f2a79cbd,74.377072676
0x79792c512d1029a640c86f20c9d30ef3643d4d38,74.034513831
0xd35d8f5df82f61f2cb84b5871350d2a97b275391,73.593235661
0xd0554b8dc33b4be4bee98718a7b5f8009a67a6b7,73.455300036
0x21c30d17d9e61ce139dfd2a3d167c5752246b938,70.289600029
0x6749f1a7c7f0f3a4d44abfc881e4796b59df2f06,63.427470314
0x57ca561798413a20508b6bc997481e784f3e6e5f,62.869640707
0x6ef3f0ff397c3de367c6ca2cc3e6b6955e7993a5,62.100514079
0xf2e563f6fbf25cf23dbe57d25287e10339ad3b6f,62.032722282
0x427a4b0daea3b22a82ef7f108d392522a924db61,59.222300894
0xa4b8339d2162125b33a667b0d40ac5dec27e924b,57.847462843
0x028b2b9adca1bd1263086b0b221713a684968817,49.330090482
0x69ecc396747d292b26ddf6e00b733ee69c2eb778,47.405308753
0x25431341a5800759268a6ac1d3cd91c029d7d9ca,46.353589987
0x929b7b0ecc74e86d8edd8b7eca953a098671f7ac,44.608103889
0xd2d58f785ea44dec2d3443cae65fb2ad66a2f67f,44.496894493
0xa6584b95ea4e9018b1f377dad99448ec478a150f,43.407474215
0xfa8f11e4ad7bc8c7f210bc646d9a23bad4603f49,41.895168826
0xd59b0b92d7eb1ac83f7f54e46e7e244894acc3de,41.429548269
0xbf370b6e9d97d928497c2f2d72fd74f4d9ca5825,41.393496125
0xf32fc1113f4769f59984d615e91a8e94548f2790,40.555825977
0xc2634b9d0a0cfb756cded34656e09828072a8a9b,35.740549771
0x1333c53a798547126ca04647ba925485a6fa7aad,35.228119802
0x57fcf904efc785e098676922d406e64a4e0e7ea2,33.798119543
0xfb9357f2fec6f437bf7757d5fcb7fb1296816715,33.232231823
0xd454ed303748bb5a433388f9508433ba5d507030,31.187162670
0xf313e4f2f79081b7dd5e702ca64e86aae3253322,30.991655516
0xd37f7b32a541d9e423f759dff1dd63181651bd04,30.878398049
0xf6b25a5dcb117e524c8c7355af90886286e9f33d,30.796145700
0xc3597578d6c3929cfb1aa55feb72f7b530a4cb5b,28.846536576
0x5eea118e75f247014c6d0e990f02a0c254edc852,26.435267126
0x4c46f9a3da4f7f2911e29dae334ebcf09101a669,24.530602401
0xecb6a3e0e99700b32bb03ba14727d99fe8e538cf,23.564472866
0x42ee06b7b2075834a7d7eb22ffaca3bd55e677e7,23.019455615
0xed1edecca537a6c00c6baffb4e8f6a3acfe1592a,21.357790795
0x0dc5e60eb4ff82af735804aa725f8ec30adc942e,21.319576512
0x1626e7c64be01166b937c4cfaaac2f8279794ca5,21.004678496
0xbfa52e0b5d8f22542d579e3a320fd02f184a6bfa,20.717472999
0xf7209ca456675d82a372f8edfa1f17e74c237b69,19.209339975
0xd585cbcb0a390c2a2fd6b887e835ee8cc362566c,19.206086017
0x711cd20bf6b436ced327a8c65a14491aa04c2ca1,19.194945147
0x75c4f5c54418b34f288c91de878e69729f391f74,19.030498811
0x22acb809d08ae7c79f0b84513efce0577acfe514,18.987521527
0x4f50d47d20380172746527bbeaa274940c38efac,18.793440646
0xdc14be3d76deb3031e768429d125a560f298ed97,18.226230404
0x5d30cadb7610e5ff1446b164423d76af3bb4e5cf,18.174807485
0xe7a6d81a4b543c1bf2bd10ceb74a72689dc2e4b1,17.756702011
0xfa91288b3033d095992cf3cb0b0e54b807c3c2ac,17.655095669
